-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/PGOCtxProfReader.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/ProfileCommon.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfReader.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/ItaniumManglingCanonicalizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/SampleProfWriter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/FunctionId.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/CtxInstrContextNode.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfData.inc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/InstrProfWriter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/PGOCtxProfWriter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfYAML.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfSummaryBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfRadixTree.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/GCOV.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/InstrProfCorrelator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/SampleProfReader.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfCommon.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/SymbolRemappingReader.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/HashKeyMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/SampleProf.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/Coverage
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/Coverage/MCDCTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/Coverage/CoverageMappingWriter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/Coverage/CoverageMapping.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/Coverage/CoverageMappingReader.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/InstrProf.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/InstrProfData.inc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/DataAccessProf.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/IndexedMemProfData.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Linker
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Linker/Linker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Linker/IRMover.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Config
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser/Parser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser/SlotMapping.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser/LLParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser/NumberedValues.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser/LLLexer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/AsmParser/LLToken.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Type.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/TrackingMDRef.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsDirectX.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/OptBisect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/RuntimeLibcalls.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IRPrintingPasses.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/SymbolTableListTraits.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/MatrixBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DbgVariableFragmentInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/LegacyPassManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/TypeFinder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PseudoProbe.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConvergenceVerifier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsMips.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/FixedPointBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DiagnosticPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/SafepointIRVerifier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PassInstrumentation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/CycleInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/AbstractCallSite.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsRISCVXCV.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/CallingConv.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Value.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DerivedUser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ModuleSummaryIndexYAML.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DebugLoc.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Metadata.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/InstrTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsX86.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsPowerPC.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Argument.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IRBuilderFolder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConstrainedOps.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/EHPersonalities.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConstantFPRange.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/BasicBlock.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PredIteratorCache.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Instruction.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Verifier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/MDBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Operator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsSystemZ.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ValueHandle.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Constant.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DroppedVariableStatsIR.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/FMF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsAArch64.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConstantRange.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Attributes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ModuleSummaryIndex.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/BuiltinGCs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Intrinsics.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Attributes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/LegacyPassManagers.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PassTimingInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConstantRangeList.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DroppedVariableStats.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/GlobalIFunc.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DataLayout.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/GenericFloatingPointPredicateUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/MemoryModelRelaxationAnnotations.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsHexagonDep.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Value.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Dominators.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Metadata.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsRISCVXTHead.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PassManagerInternal.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DebugInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ModuleSlotTracker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/GetElementPtrTypeIterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsARM.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/OperandTraits.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/LLVMContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IRBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DIBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/LLVMRemarkStreamer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PassManagerImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Constants.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/GEPNoWrapFlags.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/CmpPredicate.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/VFABIDemangler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DerivedTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsLoongArch.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/SSAContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Instructions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/InstVisitor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsRISCVXsf.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/AttributeMask.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ValueSymbolTable.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DebugInfoFlags.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/VectorTypeUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Comdat.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConstantFolder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/GlobalObject.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/User.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsRISCV.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsRISCVXAndes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/GlobalValue.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PatternMatch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/FPEnv.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DebugProgramInstruction.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/VPIntrinsics.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/InstIterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/AutoUpgrade.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Assumptions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsVEVL.gen.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ProfileSummary.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PrintPasses.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsXCore.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Mangler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/LegacyPassNameParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicsHexagon.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/NoFolder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ProfDataUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/IntrinsicInst.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/InlineAsm.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/PassManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Module.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DebugInfoMetadata.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/ConstantFold.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/CFG.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/DiagnosticInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IR/Instruction.h
